17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6313)	0.9990000000000001
  (0, 7867)	1.9980000000000002",0.710337694265857
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6002)	1.9980000000000002
  (0, 6203)	1.9980000000000002
  (0, 6562)	0.9990000000000001",2.275188000480949
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6118)	1.9980000000000002
  (0, 6528)	1.9980000000000002",1.6514626701534925
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6396)	1.9980000000000002
  (0, 7256)	1.665",3.237147274678276
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6146)	1.9980000000000002
  (0, 6399)	1.9980000000000002",0.08839957808578634
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6085)	1.332
  (0, 6167)	1.9980000000000002
  (0, 6221)	1.665",0.3346383684416909
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6063)	1.9980000000000002
  (0, 7382)	1.9980000000000002",1.0998494240716512
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6208)	1.9980000000000002
  (0, 6318)	1.665
  (0, 6818)	1.665",1.9469108443001448
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6176)	1.665
  (0, 6949)	1.9980000000000002",1.2167361251337554
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6045)	1.665
  (0, 6072)	1.332
  (0, 6303)	1.332
  (0, 6448)	1.665
  (0, 6449)	0.9990000000000001
  (0, 6915)	1.9980000000000002",2.280365190070783
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6058)	1.9980000000000002
  (0, 6123)	1.665
  (0, 6243)	1.332",2.928370452342075
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6025)	1.332
  (0, 6105)	1.9980000000000002
  (0, 6588)	1.332",0.7712790516738003
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6182)	1.9980000000000002
  (0, 6294)	1.9980000000000002",1.7325824654349453
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6171)	1.332
  (0, 6256)	1.332
  (0, 6364)	0.9990000000000001
  (0, 6488)	1.9980000000000002
  (0, 6999)	1.9980000000000002",0.5371884100615678
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6272)	1.9980000000000002
  (0, 6485)	1.665",1.443467272368648
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6161)	1.665
  (0, 6862)	1.332",0.3533708815710435
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7864)	1.9980000000000002",2.428328404061025
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6428)	1.332",1.4965303377320076
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6552)	1.9980000000000002",1.4396216202288714
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6173)	1.9980000000000002
  (0, 6365)	0.9990000000000001
  (0, 6410)	1.332",1.9540155518513702
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6383)	1.9980000000000002
  (0, 6437)	1.332",2.9082570629934805
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6041)	1.665
  (0, 6297)	1.665
  (0, 6808)	1.332
  (0, 6830)	1.332",3.2569596195074766
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6080)	1.9980000000000002
  (0, 6174)	1.9980000000000002
  (0, 6178)	0.9990000000000001",1.4855532190228438
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6117)	1.9980000000000002
  (0, 6375)	0.9990000000000001
  (0, 6848)	0.9990000000000001
  (0, 7262)	1.9980000000000002",3.250926114981946
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6201)	1.332
  (0, 6466)	1.9980000000000002",2.0516524193859556
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6228)	0.9990000000000001
  (0, 6319)	1.665
  (0, 6325)	0.9990000000000001",3.287427107437112
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6078)	0.9990000000000001
  (0, 6189)	1.665
  (0, 6585)	0.9990000000000001",2.0104938098954688
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6253)	1.9980000000000002
  (0, 6360)	1.9980000000000002",2.952413439228275
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6357)	1.9980000000000002
  (0, 6400)	1.665
  (0, 6656)	1.9980000000000002",1.9194319533261333
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6239)	1.9980000000000002
  (0, 6246)	1.332",3.1296457604702526
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6361)	1.332",1.8472892721554786
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7271)	1.332
  (0, 7308)	1.9980000000000002
  (0, 7436)	1.9980000000000002",1.5706222285765632
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6612)	1.9980000000000002
  (0, 6695)	1.9980000000000002",2.500720389162368
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6007)	1.9980000000000002
  (0, 6043)	1.9980000000000002
  (0, 6146)	1.9980000000000002
  (0, 6558)	1.332",2.9342688742452196
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6284)	1.9980000000000002
  (0, 6413)	1.9980000000000002
  (0, 6655)	1.9980000000000002",2.356640447278913
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6319)	1.665
  (0, 6379)	0.9990000000000001",3.014828776716161
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6117)	1.9980000000000002",1.787199652625425
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6158)	1.9980000000000002
  (0, 6388)	1.665",2.081433654482364
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6127)	1.9980000000000002
  (0, 6137)	1.332
  (0, 6193)	1.665",0.44312476996417444
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6116)	1.665",2.6231205278633083
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6420)	1.9980000000000002
  (0, 6460)	1.9980000000000002",1.182865482647136
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6323)	1.332
  (0, 6374)	1.9980000000000002
  (0, 6790)	1.9980000000000002",0.02515891456335279
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6063)	1.9980000000000002
  (0, 6071)	1.332
  (0, 6180)	1.9980000000000002",2.0276136016158293
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6380)	1.9980000000000002
  (0, 6869)	1.9980000000000002",0.7342880175708848
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6938)	1.9980000000000002",0.4761561271253075
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6450)	0.9990000000000001
  (0, 6471)	0.9990000000000001
  (0, 6643)	1.9980000000000002",2.6040830145877156
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6430)	1.9980000000000002
  (0, 6509)	1.9980000000000002
  (0, 6601)	1.665",0.457714107782582
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6065)	1.9980000000000002
  (0, 6448)	1.665",1.502011308171109
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7107)	1.9980000000000002",1.366324541960223
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6184)	1.665
  (0, 6238)	1.665
  (0, 6287)	0.9990000000000001",1.0668450748743803
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6040)	0.9990000000000001
  (0, 6314)	1.665
  (0, 6423)	0.9990000000000001",2.9253463204307164
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6304)	0.9990000000000001
  (0, 6412)	0.9990000000000001",0.5717300612606114
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6432)	1.9980000000000002
  (0, 6581)	1.9980000000000002
  (0, 6991)	1.9980000000000002",1.5416083844666033
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6207)	1.9980000000000002
  (0, 6970)	1.9980000000000002",0.8724863756497975
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6801)	1.9980000000000002
  (0, 6821)	1.9980000000000002",1.6760625406764413
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6285)	1.9980000000000002
  (0, 6536)	1.665",3.3251846780738616
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6392)	1.9980000000000002
  (0, 6441)	1.9980000000000002",1.1699174540299688
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6169)	1.332
  (0, 6180)	1.9980000000000002
  (0, 6318)	1.665",2.145516193718352
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6085)	1.332
  (0, 6159)	1.9980000000000002",1.8322559606265176
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6445)	1.9980000000000002
  (0, 6875)	1.9980000000000002",0.49841056772018016
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6233)	0.9990000000000001
  (0, 6234)	0.9990000000000001
  (0, 6967)	1.9980000000000002",1.4236120373619934
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6327)	1.9980000000000002",0.6269949511699902
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6217)	1.665
  (0, 6350)	1.665",0.953565232358629
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6220)	1.9980000000000002
  (0, 6376)	1.332
  (0, 6801)	1.9980000000000002",3.1181464160184267
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6980)	1.9980000000000002",1.3955572759586001
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6144)	1.9980000000000002
  (0, 7395)	1.332",0.036159799667647353
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6057)	1.665
  (0, 6162)	1.9980000000000002
  (0, 6781)	0.9990000000000001",1.8464998809460784
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6010)	1.9980000000000002
  (0, 6464)	1.9980000000000002",2.9470946275846477
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6242)	1.9980000000000002
  (0, 6397)	1.9980000000000002
  (0, 7348)	1.9980000000000002",2.8906875316598355
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6045)	1.665",1.0412374253484118
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6247)	1.665
  (0, 6495)	1.9980000000000002",1.098846390846775
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6404)	1.9980000000000002",1.6983702167922443
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6337)	1.332",2.145366037458117
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6116)	1.665
  (0, 6232)	1.9980000000000002",0.40716097163291914
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6125)	1.665
  (0, 6357)	1.9980000000000002
  (0, 6362)	1.9980000000000002
  (0, 6402)	1.665
  (0, 6403)	1.332
  (0, 6428)	1.332
  (0, 6994)	1.9980000000000002",2.225408627625353
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6035)	1.332",0.044963468093571816
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6092)	1.332
  (0, 6980)	1.9980000000000002",0.7221523038667608
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6185)	1.9980000000000002",1.102487438904087
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6230)	0.9990000000000001
  (0, 6259)	1.665
  (0, 6785)	1.332",0.29392847597461846
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6038)	1.9980000000000002
  (0, 6401)	1.665
  (0, 6809)	1.9980000000000002",3.249790733553064
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6025)	1.332
  (0, 6226)	1.9980000000000002
  (0, 6253)	1.9980000000000002",2.0276631814845207
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6243)	1.332",2.788437690120286
